 Image darkroom:latest Building 
#14 333.7 -- Installing: /opt/darkroom/lib/darktable/plugins/imageio/storage/libgallery.so
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/lib/darktable/plugins/imageio/storage/libgallery.so" to "$ORIGIN/../../.."
#14 333.7 -- Installing: /opt/darkroom/lib/darktable/plugins/imageio/storage/liblatex.so
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/lib/darktable/plugins/imageio/storage/liblatex.so" to "$ORIGIN/../../.."
#14 333.7 -- Installing: /opt/darkroom/lib/darktable/plugins/imageio/storage/libpiwigo.so
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/lib/darktable/plugins/imageio/storage/libpiwigo.so" to "$ORIGIN/../../.."
#14 333.7 -- Installing: /opt/darkroom/bin/darktable-cltest
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/bin/darktable-cltest" to "$ORIGIN/../lib/darktable"
#14 333.7 -- Installing: /opt/darkroom/bin/darktable-cli
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/bin/darktable-cli" to "$ORIGIN/../lib/darktable"
#14 333.7 -- Installing: /opt/darkroom/bin/darktable-generate-cache
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/bin/darktable-generate-cache" to "$ORIGIN/../lib/darktable"
#14 333.7 -- Installing: /opt/darkroom/bin/darktable-cmstest
#14 333.7 -- Installing: /opt/darkroom/bin/darktable-chart
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/bin/darktable-chart" to "$ORIGIN/../lib/darktable"
#14 333.7 -- Installing: /opt/darkroom/bin/darktable
#14 333.7 -- Set non-toolchain portion of runtime path of "/opt/darkroom/bin/darktable" to "$ORIGIN/../lib/darktable"
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/16x16/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/22x22/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/24x24/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/32x32/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/48x48/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/64x64/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/256x256/apps/darktable.png
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/scalable/apps/darktable-1.svg
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/scalable/apps/darktable-2.svg
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/scalable/apps/darktable-3.svg
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/scalable/apps/darktable.svg
#14 333.7 -- Installing: /opt/darkroom/share/icons/hicolor/scalable/apps/darktable_macos_icon.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/ashift.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/ashift.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/atrous.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/atrous.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/basecurve.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/basecurve.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/bilateral.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/bilateral.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/bloom.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/bloom.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/borders.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/borders.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/cacorrect.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/cacorrect.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/channelmixer.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/channelmixer.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/clahe.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/clahe.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/clipping.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/clipping.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colisa.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colisa.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorcorrection.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorcorrection.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorin.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorin.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colormapping.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colormapping.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorout.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorout.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorreconstruct.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorreconstruct.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colortransfer.png
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colortransfer.svg
#14 333.7 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorzones.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/colorzones.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/default.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/demosaic.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/demosaic.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/dither.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/dither.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/exposure.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/exposure.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/flip.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/flip.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/graduatednd.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/graduatednd.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/grain.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/grain.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/hazeremoval.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/hazeremoval.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/highlights.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/highlights.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/highpass.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/highpass.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/hotpixels.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/hotpixels.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/invert.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/invert.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/lens.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/lens.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/levels.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/levels.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/liquify.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/liquify.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/lowlight.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/lowlight.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/lowpass.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/lowpass.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/monochrome.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/monochrome.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/nlmeans.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/nlmeans.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/overexposed.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/overexposed.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/profile_gamma.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/profile_gamma.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/rawdenoise.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/rawdenoise.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/rawimport.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/rawimport.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/rawprepare.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/rawprepare.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/relight.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/relight.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/shadhi.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/shadhi.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/sharpen.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/sharpen.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/soften.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/soften.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/splittoning.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/splittoning.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/spots.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/spots.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/temperature.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/temperature.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/template.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/template.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/tonecurve.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/tonecurve.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/tonemap.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/tonemap.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/velvia.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/velvia.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/vignette.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/vignette.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/watermark.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/watermark.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/zonesystem.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/plugins/darkroom/zonesystem.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/darktable.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/dt_logo_128x128.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/dt_text.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton-1.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton-1.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton-2.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton-2.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton-3.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton-3.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/idbutton.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/macos_install_background.svg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/splashscreen-01.jpg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/splashscreen-02.jpg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/splashscreen-03.jpg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/splashscreen-04.jpg
#14 333.8 -- Installing: /opt/darkroom/share/darktable/pixmaps/splashscreen.png
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 10D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 1100D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 2000D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 4000D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 5D Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 5D Mark III.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 5D Mark IV.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 5D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 60D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 6D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 70D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 7D Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 7D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS 80D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS D30.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Digital Rebel XT.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Kiss Digital N.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Kiss M.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Kiss X3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M50 Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M50.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS M6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS R-series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS R3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS R50.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS R6 Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS R6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS R7.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS RP.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Rebel SL1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Rebel T3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Rebel T5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS Rebel T_ series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS _200D Mark II,250D_.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS-1D Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS-1D Mark IV.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS-1D X Mark _II,III_.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_EOS-1D X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G11.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G15.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G16.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G5 X Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G5 X.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G6.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G7 X Mark III.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G9 X Mark II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot G9.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot S110.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot S95.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon_PowerShot SX70 HS.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Canon__l10n_generic.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_DJI_DJI Osmo Action.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_DJI_FC350.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_DJI_FC7303.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Epson_R-D1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Epson_R-D1x.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix E550.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix E900.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix F600EXR.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix F770EXR.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix HS30EXR.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix S5000.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix S5Pro.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix S6000fd.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix X10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_FinePix X100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_GFX 100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_GFX 50R.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_GFX 50S.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_GFX100 II.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-A1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-A2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-A5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-A_ series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-E1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-E_ series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-H_ series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-M1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-Pro1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-Pro_ series.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-S1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-S10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-S20.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-T10.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-T100.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-T2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-T3.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X-T5.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X100F.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X100S.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X100T.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X100V.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X20.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X30.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_X70.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_XF1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_XQ1.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm_XQ2.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Fujifilm__l10n_generic.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Hasselblad_CFV.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Hasselblad_H3D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Hasselblad_X1D.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Hasselblad__l10n_generic.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leaf_Credo 40.dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_C (Typ 112).dtstyle
#14 333.8 -- Installing: /opt/darkroom/share/darktable/styles/darktable_Leica_C-Lux.dtstyle
